CustomerKey,CustomerGroupKey
12194,2
12194,4
12194,9
12195,1
12195,4
12195,9
12196,1
12196,5
12196,9
12197,3
12197,4
12197,9
12198,2
12198,5
12198,9
12199,3
12199,6
12199,9
12200,1
12200,4
12200,8
12201,1
12201,4
12201,8
12202,2
12202,5
12202,9
12203,2
12203,6
12203,8
12204,3
12204,4
12204,8
12205,3
12205,4
12205,9
12206,3
12206,5
12206,9
12207,1
12207,4
12207,7
12208,3
12208,5
12208,9
12209,2
12209,6
12209,8
12210,3
12210,6
12210,8
12211,3
12211,4
12211,9
12212,3
12212,5
12212,7
12213,2
12213,4
12213,9
12214,1
12214,4
12214,9
12215,3
12215,5
12215,9
12216,3
12216,4
12216,8
12217,2
12217,4
12217,8
12218,3
12218,5
12218,9
12219,1
12219,4
12219,9
12220,3
12220,4
12220,8
12221,3
12221,5
12221,8
12222,3
12222,4
12222,9
12223,1
12223,6
12223,7
12224,3
12224,4
12224,8
12225,2
12225,4
12225,7
12226,3
12226,4
12226,9
12227,3
12227,6
12227,7
12228,3
12228,4
12228,9
12229,1
12229,6
12229,9
12230,2
12230,5
12230,7
12231,3
12231,5
12231,8
12232,3
12232,4
12232,9
12233,3
12233,5
12233,9
12234,3
12234,4
12234,7
12235,1
12235,4
12235,8
12236,1
12236,4
12236,9
12237,3
12237,5
12237,7
12238,3
12238,5
12238,8
12239,1
12239,4
12239,8
12240,3
12240,4
12240,7
12241,1
12241,4
12241,8
12242,3
12242,6
12242,8
12243,2
12243,4
12243,9
12244,3
12244,4
12244,9
12245,3
12245,6
12245,9
12246,3
12246,6
12246,7
12247,3
12247,6
12247,7
12248,1
12248,4
12248,9
12249,1
12249,5
12249,8
12250,1
12250,6
12250,9
12251,2
12251,4
12251,9
12252,3
12252,6
12252,9
12253,3
12253,6
12253,7
12254,2
12254,4
12254,9
12255,1
12255,4
12255,8
12256,1
12256,6
12256,8
12257,3
12257,6
12257,9
12258,1
12258,4
12258,8
12259,3
12259,5
12259,9
12260,2
12260,5
12260,9
12261,2
12261,6
12261,9
12262,2
12262,5
12262,9
12263,3
12263,4
12263,8
12264,3
12264,4
12264,9
12265,2
12265,5
12265,9
12266,2
12266,5
12266,7
12267,3
12267,4
12267,8
12268,2
12268,4
12268,8
12269,2
12269,5
12269,9
12270,1
12270,4
12270,8
12271,2
12271,4
12271,8
12272,2
12272,5
12272,9
12273,3
12273,5
12273,8
12274,3
12274,5
12274,8
12275,2
12275,4
12275,9
12276,2
12276,5
12276,7
12277,1
12277,5
12277,9
12278,2
12278,4
12278,8
12279,1
12279,4
12279,8
12280,1
12280,4
12280,7
12281,3
12281,6
12281,7
12282,2
12282,6
12282,9
12283,1
12283,4
12283,9
12284,2
12284,6
12284,7
12285,3
12285,5
12285,7
12286,3
12286,5
12286,9
12287,3
12287,4
12287,9
12288,3
12288,4
12288,9
12289,3
12289,6
12289,9
12290,3
12290,4
12290,8
12291,2
12291,5
12291,9
12292,2
12292,5
12292,9
12293,2
12293,4
12293,9
12294,1
12294,4
12294,9
12295,3
12295,5
12295,9
12296,3
12296,5
12296,9
12297,2
12297,4
12297,8
12298,3
12298,6
12298,8
12299,1
12299,5
12299,8
12300,3
12300,5
12300,9
12301,2
12301,6
12301,9
12302,3
12302,6
12302,9
12303,3
12303,5
12303,8
12304,3
12304,4
12304,8
12305,2
12305,5
12305,7
12306,2
12306,5
12306,9
12307,1
12307,4
12307,9
12308,3
12308,5
12308,7
12309,1
12309,5
12309,8
12310,3
12310,5
12310,9
12311,2
12311,5
12311,8
12312,2
12312,5
12312,9
12313,3
12313,5
12313,9
12314,1
12314,5
12314,9
12315,3
12315,4
12315,7
12316,1
12316,4
12316,9
12317,3
12317,4
12317,7
12318,2
12318,5
12318,8
12319,1
12319,5
12319,8
12320,1
12320,5
12320,9
12321,2
12321,6
12321,9
12322,2
12322,6
12322,9
12323,2
12323,6
12323,8
12324,2
12324,4
12324,9
12325,1
12325,5
12325,8
12326,1
12326,6
12326,8
12327,3
12327,4
12327,8
12328,3
12328,4
12328,9
12329,1
12329,6
12329,8
12330,3
12330,5
12330,9
12331,3
12331,4
12331,7
12332,2
12332,4
12332,8
12333,3
12333,4
12333,8
12334,2
12334,5
12334,8
12335,3
12335,6
12335,8
12336,2
12336,5
12336,9
12337,2
12337,5
12337,9
12338,1
12338,5
12338,9
12339,1
12339,4
12339,8
12340,1
12340,4
12340,9
12341,2
12341,4
12341,9
12342,3
12342,5
12342,8
12343,3
12343,6
12343,9
12344,3
12344,5
12344,7
12345,3
12345,5
12345,8
12346,2
12346,6
12346,9
12347,2
12347,5
12347,7
12348,3
12348,5
12348,7
12349,1
12349,6
12349,9
12350,3
12350,5
12350,9
12351,2
12351,5
12351,9
12352,2
12352,5
12352,8
12353,3
12353,4
12353,8
12354,2
12354,6
12354,9
12355,3
12355,4
12355,8
12356,2
12356,6
12356,9
12357,2
12357,6
12357,9
12358,1
12358,5
12358,8
12359,1
12359,4
12359,8
12360,1
12360,5
12360,8
12361,2
12361,4
12361,9
12362,2
12362,5
12362,7
12363,1
12363,6
12363,9
12364,1
12364,4
12364,7
12365,1
12365,5
12365,9
12366,3
12366,5
12366,8
12367,3
12367,6
12367,8
12368,2
12368,4
12368,8
12369,3
12369,5
12369,9
12370,1
12370,5
12370,8
12371,3
12371,6
12371,9
12372,2
12372,6
12372,8
12373,1
12373,5
12373,9
12374,1
12374,5
12374,9
12375,1
12375,6
12375,7
12376,3
12376,6
12376,7
12377,3
12377,4
12377,7
12378,1
12378,4
12378,9
12379,3
12379,6
12379,8
12380,3
12380,6
12380,7
12381,1
12381,5
12381,8
12382,3
12382,5
12382,9
12383,3
12383,4
12383,9
12384,1
12384,5
12384,9
12385,1
12385,5
12385,9
12386,2
12386,4
12386,8
12387,1
12387,6
12387,7
12388,1
12388,4
12388,7
12389,1
12389,5
12389,8
12390,1
12390,5
12390,9
12391,2
12391,5
12391,8
12392,2
12392,5
12392,7
12393,1
12393,4
12393,9
12394,1
12394,5
12394,8
12395,2
12395,6
12395,9
12396,1
12396,4
12396,7
12397,2
12397,4
12397,8
12398,1
12398,6
12398,8
12399,1
12399,6
12399,8
12400,3
12400,5
12400,9
12401,3
12401,4
12401,7
12402,2
12402,4
12402,9
12403,3
12403,4
12403,9
12404,3
12404,4
12404,8
12405,3
12405,4
12405,7
12406,2
12406,6
12406,7
12407,2
12407,5
12407,8
12408,3
12408,4
12408,9
12409,2
12409,4
12409,8
12410,2
12410,4
12410,8
12411,3
12411,6
12411,8
12412,3
12412,6
12412,9
12413,1
12413,5
12413,9
12414,3
12414,6
12414,9
12415,3
12415,5
12415,9
12416,1
12416,5
12416,7
12417,1
12417,4
12417,8
12418,3
12418,4
12418,9
12419,3
12419,4
12419,9
12420,2
12420,6
12420,9
12421,2
12421,6
12421,9
12422,3
12422,6
12422,9
12423,2
12423,5
12423,8
12424,1
12424,5
12424,8
12425,1
12425,6
12425,9
12426,2
12426,4
12426,9
12427,1
12427,4
12427,8
12428,3
12428,5
12428,8
12429,2
12429,4
12429,9
12430,1
12430,4
12430,9
12431,1
12431,5
12431,7
12432,1
12432,4
12432,8
12433,1
12433,5
12433,8
12434,2
12434,5
12434,9
12435,2
12435,5
12435,7
12436,3
12436,4
12436,9
12437,2
12437,4
12437,9
12438,1
12438,5
12438,7
12439,2
12439,4
12439,9
12440,2
12440,5
12440,8
12441,3
12441,5
12441,9
12442,3
12442,6
12442,8
12443,1
12443,6
12443,7
12444,2
12444,4
12444,8
12445,1
12445,6
12445,9
12446,1
12446,6
12446,8
12447,1
12447,4
12447,8
12448,3
12448,6
12448,7
12449,3
12449,5
12449,8
12450,2
12450,4
12450,9
12451,3
12451,4
12451,8
12452,1
12452,4
12452,9
12453,1
12453,4
12453,8
12454,1
12454,4
12454,8
12455,1
12455,4
12455,8
12456,1
12456,4
12456,7
12457,3
12457,4
12457,9
12458,3
12458,4
12458,7
12459,3
12459,5
12459,8
12460,3
12460,6
12460,9
12461,3
12461,5
12461,9
12462,3
12462,4
12462,8
12463,1
12463,4
12463,7
12464,3
12464,5
12464,8
12465,1
12465,5
12465,8
12466,3
12466,6
12466,7
12467,1
12467,5
12467,9
12468,3
12468,4
12468,8
12469,2
12469,4
12469,8
12470,3
12470,5
12470,7
12471,3
12471,4
12471,9
12472,3
12472,4
12472,9
12473,3
12473,5
12473,9
12474,1
12474,6
12474,8
12475,2
12475,5
12475,8
12476,1
12476,5
12476,9
12477,3
12477,5
12477,7
12478,3
12478,4
12478,7
12479,3
12479,5
12479,7
12480,3
12480,4
12480,7
12481,1
12481,5
12481,9
12482,3
12482,4
12482,9
12483,1
12483,5
12483,9
12484,3
12484,4
12484,8
12485,1
12485,6
12485,8
12486,2
12486,4
12486,9
12487,1
12487,4
12487,8
12488,3
12488,6
12488,8
12489,3
12489,5
12489,7
12490,3
12490,4
12490,7
12491,2
12491,4
12491,8
12492,3
12492,5
12492,9
12493,1
12493,5
12493,9
12494,3
12494,6
12494,7
12495,1
12495,5
12495,9
12496,1
12496,4
12496,9
12497,1
12497,5
12497,8
12498,3
12498,5
12498,9
12499,3
12499,4
12499,8
12500,3
12500,5
12500,8
12501,1
12501,4
12501,8
12502,1
12502,4
12502,8
12503,1
12503,4
12503,8
12504,2
12504,4
12504,9
12505,3
12505,4
12505,9
12506,3
12506,6
12506,9
12507,3
12507,4
12507,8
12508,1
12508,4
12508,9
12509,1
12509,5
12509,7
12510,1
12510,4
12510,7
12511,1
12511,6
12511,8
12512,3
12512,5
12512,9
12513,2
12513,4
12513,8
12514,2
12514,4
12514,8
12515,3
12515,4
12515,8
12516,2
12516,4
12516,7
12517,2
12517,4
12517,9
12518,3
12518,4
12518,7
12519,1
12519,4
12519,9
12520,2
12520,4
12520,8
12521,1
12521,5
12521,9
12522,2
12522,4
12522,9
12523,3
12523,4
12523,8
12524,2
12524,6
12524,8
12525,1
12525,4
12525,8
12526,2
12526,6
12526,8
12527,2
12527,5
12527,8
12528,1
12528,4
12528,8
12529,1
12529,5
12529,8
12530,2
12530,4
12530,8
12531,2
12531,5
12531,7
12532,1
12532,5
12532,8
12533,3
12533,4
12533,9
12534,2
12534,5
12534,8
12535,3
12535,5
12535,8
12536,3
12536,4
12536,9
12537,1
12537,5
12537,8
12538,3
12538,5
12538,9
12539,3
12539,5
12539,9
12540,3
12540,4
12540,8
12541,3
12541,5
12541,9
12542,3
12542,4
12542,7
12543,3
12543,4
12543,9
12544,3
12544,5
12544,9
12545,3
12545,4
12545,9
12546,2
12546,4
12546,7
12547,3
12547,5
12547,7
12548,2
12548,5
12548,9
12549,2
12549,6
12549,9
12550,2
12550,6
12550,8
12551,1
12551,5
12551,7
12552,2
12552,4
12552,9
12553,2
12553,5
12553,9
12554,2
12554,5
12554,9
12555,3
12555,4
12555,8
12556,3
12556,5
12556,8
12557,3
12557,4
12557,8
12558,3
12558,6
12558,8
12559,2
12559,5
12559,8
12560,3
12560,4
12560,8
12561,3
12561,4
12561,8
12562,3
12562,4
12562,8
12563,1
12563,4
12563,8
12564,3
12564,4
12564,8
12565,2
12565,4
12565,9
12566,3
12566,6
12566,9
12567,1
12567,4
12567,8
12568,3
12568,5
12568,9
12569,3
12569,5
12569,9
12570,3
12570,4
12570,8
12571,3
12571,6
12571,9
12572,1
12572,4
12572,9
12573,1
12573,4
12573,9
12574,1
12574,4
12574,8
12575,3
12575,5
12575,9
12576,2
12576,6
12576,9
12577,2
12577,6
12577,7
12578,3
12578,4
12578,9
12579,3
12579,6
12579,8
12580,1
12580,4
12580,8
12581,3
12581,6
12581,9
12582,2
12582,4
12582,9
12583,1
12583,6
12583,9
12584,1
12584,4
12584,9
12585,2
12585,4
12585,9
12586,3
12586,6
12586,8
12587,1
12587,4
12587,8
12588,3
12588,6
12588,7
12589,1
12589,5
12589,9
12590,3
12590,4
12590,8
12591,1
12591,5
12591,8
12592,1
12592,5
12592,9
12593,1
12593,4
12593,7
12594,2
12594,5
12594,9
12595,2
12595,5
12595,7
12596,1
12596,4
12596,7
12597,3
12597,5
12597,8
12598,1
12598,4
12598,7
12599,1
12599,4
12599,9
12600,1
12600,4
12600,7
12601,3
12601,4
12601,7
12602,3
12602,4
12602,7
12603,3
12603,5
12603,9
12604,3
12604,4
12604,8
12605,3
12605,4
12605,7
12606,3
12606,4
12606,9
12607,2
12607,4
12607,8
12608,2
12608,4
12608,9
12609,1
12609,5
12609,9
12610,3
12610,4
12610,9
12611,1
12611,4
12611,7
12612,3
12612,4
12612,7
12613,2
12613,4
12613,8
12614,1
12614,4
12614,9
12615,2
12615,4
12615,9
12616,3
12616,5
12616,8
12617,2
12617,6
12617,9
12618,1
12618,6
12618,8
12619,3
12619,6
12619,8
12620,2
12620,4
12620,8
12621,3
12621,4
12621,9
12622,2
12622,4
12622,9
12623,3
12623,5
12623,9
12624,2
12624,4
12624,9
12625,3
12625,4
12625,9
12626,1
12626,5
12626,8
12627,1
12627,5
12627,9
12628,3
12628,5
12628,9
12629,2
12629,4
12629,8
12630,1
12630,5
12630,9
12631,1
12631,5
12631,8
12632,1
12632,5
12632,7
12633,3
12633,5
12633,9
12634,1
12634,6
12634,9
12635,2
12635,5
12635,9
12636,2
12636,4
12636,7
12637,1
12637,6
12637,9
12638,1
12638,5
12638,9
12639,2
12639,4
12639,7
12640,3
12640,5
12640,7
12641,1
12641,6
12641,8
12642,3
12642,4
12642,9
12643,3
12643,4
12643,9
12644,1
12644,5
12644,8
12645,1
12645,4
12645,7
12646,3
12646,4
12646,8
12647,2
12647,5
12647,8
12648,3
12648,6
12648,8
12649,2
12649,5
12649,8
12650,3
12650,5
12650,8
12651,2
12651,6
12651,8
12652,3
12652,4
12652,7
12653,1
12653,4
12653,8
12654,3
12654,6
12654,9
12655,2
12655,5
12655,7
12656,1
12656,6
12656,9
12657,2
12657,4
12657,7
12658,1
12658,4
12658,8
12659,1
12659,5
12659,9
12660,2
12660,5
12660,9
12661,2
12661,5
12661,7
12662,2
12662,4
12662,9
12663,1
12663,5
12663,7
12664,2
12664,4
12664,8
12665,3
12665,6
12665,7
12666,2
12666,5
12666,9
12667,1
12667,5
12667,8
12668,2
12668,5
12668,9
12669,3
12669,5
12669,9
12670,3
12670,5
12670,9
12671,3
12671,4
12671,9
12672,3
12672,4
12672,7
12673,1
12673,5
12673,7
12674,1
12674,5
12674,9
12675,2
12675,5
12675,9
12676,3
12676,6
12676,8
12677,2
12677,4
12677,8
12678,2
12678,4
12678,9
12679,2
12679,4
12679,9
12680,3
12680,5
12680,9
12681,1
12681,4
12681,9
12682,3
12682,6
12682,9
12683,2
12683,4
12683,9
12684,3
12684,5
12684,8
12685,1
12685,5
12685,7
12686,2
12686,4
12686,9
12687,2
12687,4
12687,8
12688,1
12688,5
12688,8
12689,3
12689,5
12689,7
12690,3
12690,5
12690,8
12691,3
12691,6
12691,7
12692,3
12692,4
12692,8
12693,1
12693,5
12693,8
12694,1
12694,6
12694,8
12695,2
12695,4
12695,8
12696,3
12696,4
12696,7
12697,3
12697,4
12697,9
12698,1
12698,4
12698,8
12699,3
12699,5
12699,9
12700,2
12700,6
12700,8
12701,1
12701,4
12701,9
12702,1
12702,4
12702,9
12703,2
12703,5
12703,7
12704,3
12704,4
12704,9
12705,3
12705,4
12705,7
12706,2
12706,5
12706,9
12707,2
12707,4
12707,9
12708,3
12708,5
12708,8
12709,3
12709,4
12709,8
12710,3
12710,4
12710,7
12711,1
12711,5
12711,9
12712,2
12712,5
12712,9
12713,1
12713,5
12713,9
12714,3
12714,4
12714,7
12715,3
12715,6
12715,9
12716,3
12716,5
12716,7
12717,1
12717,6
12717,8
12718,3
12718,6
12718,9
12719,2
12719,5
12719,9
12720,3
12720,6
12720,8
12721,3
12721,5
12721,9
12722,3
12722,4
12722,9
12723,3
12723,5
12723,9
12724,2
12724,5
12724,9
12725,2
12725,4
12725,8
12726,2
12726,4
12726,8
12727,3
12727,4
12727,8
12728,1
12728,4
12728,8
12729,3
12729,6
12729,7
12730,1
12730,5
12730,7
12731,1
12731,6
12731,7
12732,1
12732,6
12732,7
12733,2
12733,4
12733,8
12734,3
12734,5
12734,8
12735,2
12735,5
12735,7
12736,3
12736,6
12736,9
12737,2
12737,6
12737,8
12738,1
12738,4
12738,9
12739,1
12739,5
12739,7
12740,3
12740,5
12740,9
12741,2
12741,6
12741,9
12742,2
12742,4
12742,8
12743,1
12743,5
12743,8
12744,3
12744,5
12744,8
12745,2
12745,4
12745,9
12746,1
12746,4
12746,8
12747,1
12747,4
12747,7
12748,3
12748,5
12748,8
12749,1
12749,6
12749,9
12750,1
12750,5
12750,9
12751,3
12751,4
12751,9
12752,1
12752,4
12752,9
12753,2
12753,6
12753,8
12754,1
12754,4
12754,8
12755,3
12755,5
12755,7
12756,1
12756,5
12756,9
12757,2
12757,4
12757,8
12758,3
12758,4
12758,7
12759,3
12759,4
12759,7
12760,3
12760,6
12760,9
12761,3
12761,4
12761,9
12762,3
12762,5
12762,8
12763,2
12763,4
12763,9
12764,2
12764,6
12764,8
12765,2
12765,5
12765,9
12766,3
12766,4
12766,7
12767,3
12767,4
12767,8
12768,3
12768,6
12768,8
12769,3
12769,5
12769,8
12770,1
12770,4
12770,8
12771,2
12771,4
12771,9
12772,3
12772,4
12772,8
12773,1
12773,4
12773,7
12774,2
12774,6
12774,9
12775,1
12775,6
12775,8
12776,3
12776,4
12776,8
12777,3
12777,4
12777,8
12778,3
12778,6
12778,8
12779,1
12779,5
12779,8
12780,3
12780,5
12780,8
12781,2
12781,5
12781,9
12782,1
12782,6
12782,8
12783,3
12783,4
12783,8
12784,1
12784,5
12784,9
12785,1
12785,5
12785,8
12786,2
12786,4
12786,8
12787,3
12787,4
12787,9
12788,2
12788,4
12788,8
12789,1
12789,4
12789,9
12790,3
12790,4
12790,8
12791,3
12791,4
12791,9
12792,3
12792,4
12792,9
12793,3
12793,4
12793,8
12794,3
12794,5
12794,9
12795,2
12795,4
12795,9
12796,3
12796,4
12796,8
12797,3
12797,4
12797,7
12798,3
12798,5
12798,9
12799,1
12799,5
12799,8
12800,2
12800,5
12800,9
12801,3
12801,4
12801,9
12802,2
12802,6
12802,9
12803,3
12803,5
12803,9
12804,3
12804,5
12804,8
12805,2
12805,5
12805,9
12806,1
12806,5
12806,8
12807,1
12807,4
12807,9
12808,1
12808,5
12808,9
12809,3
12809,6
12809,8
12810,2
12810,6
12810,9
12811,1
12811,6
12811,8
12812,2
12812,4
12812,7
12813,2
12813,5
12813,9
12814,3
12814,6
12814,9
12815,1
12815,4
12815,9
12816,2
12816,4
12816,8
12817,3
12817,4
12817,8
12818,3
12818,6
12818,8
12819,3
12819,4
12819,8
12820,3
12820,6
12820,9
12821,1
12821,6
12821,9
12822,3
12822,4
12822,7
12823,1
12823,4
12823,9
12824,3
12824,6
12824,8
12825,3
12825,4
12825,8
12826,1
12826,6
12826,7
12827,1
12827,4
12827,7
12828,3
12828,5
12828,8
12829,2
12829,5
12829,8
12830,2
12830,6
12830,8
12831,2
12831,6
12831,8
12832,2
12832,4
12832,9
12833,1
12833,4
12833,9
12834,1
12834,5
12834,7
12835,3
12835,4
12835,9
12836,2
12836,6
12836,9
12837,1
12837,4
12837,9
12838,2
12838,6
12838,8
12839,1
12839,4
12839,8
12840,1
12840,5
12840,9
12841,3
12841,5
12841,8
12842,3
12842,5
12842,9
12843,3
12843,4
12843,9
12844,3
12844,4
12844,8
12845,1
12845,5
12845,9
12846,3
12846,5
12846,7
12847,3
12847,4
12847,8
12848,1
12848,5
12848,8
12849,3
12849,5
12849,8
12850,2
12850,4
12850,9
12851,3
12851,5
12851,7
12852,1
12852,4
12852,7
12853,1
12853,4
12853,8
12854,2
12854,5
12854,8
12855,1
12855,6
12855,7
12856,1
12856,4
12856,8
12857,3
12857,5
12857,8
12858,1
12858,4
12858,9
12859,2
12859,5
12859,8
12860,1
12860,5
12860,7
12861,1
12861,4
12861,9
12862,2
12862,5
12862,7
12863,2
12863,4
12863,9
12864,3
12864,5
12864,7
12865,1
12865,5
12865,9
12866,2
12866,4
12866,9
12867,1
12867,4
12867,8
12868,1
12868,6
12868,9
12869,1
12869,4
12869,7
12870,3
12870,5
12870,8
12871,1
12871,5
12871,9
12872,3
12872,4
12872,7
12873,3
12873,6
12873,9
12874,1
12874,6
12874,7
12875,3
12875,4
12875,9
12876,3
12876,4
12876,9
12877,3
12877,5
12877,8
12878,2
12878,5
12878,9
12879,3
12879,4
12879,7
12880,2
12880,5
12880,8
12881,3
12881,4
12881,9
12882,1
12882,4
12882,7
12883,1
12883,4
12883,9
12884,1
12884,6
12884,8
12885,3
12885,5
12885,9
12886,1
12886,4
12886,8
12887,2
12887,6
12887,8
12888,3
12888,5
12888,8
12889,3
12889,6
12889,8
12890,1
12890,5
12890,9
12891,2
12891,4
12891,8
12892,2
12892,4
12892,8
12893,3
12893,4
12893,7
12894,3
12894,6
12894,8
12895,3
12895,6
12895,8
12896,3
12896,6
12896,9
12897,3
12897,4
12897,9
12898,3
12898,4
12898,9
12899,3
12899,6
12899,8
12900,2
12900,4
12900,7
12901,3
12901,6
12901,8
12902,3
12902,4
12902,8
12903,1
12903,4
12903,7
12904,3
12904,6
12904,9
12905,1
12905,4
12905,9
12906,3
12906,4
12906,8
12907,3
12907,5
12907,8
12908,3
12908,5
12908,8
12909,1
12909,4
12909,8
12910,3
12910,5
12910,9
12911,1
12911,5
12911,9
12912,2
12912,4
12912,9
12913,1
12913,4
12913,8
12914,3
12914,4
12914,8
12915,1
12915,4
12915,9
12916,3
12916,4
12916,8
12917,3
12917,6
12917,9
12918,1
12918,6
12918,8
12919,3
12919,6
12919,9
12920,1
12920,5
12920,9
12921,3
12921,4
12921,9
12922,3
12922,4
12922,9
12923,3
12923,4
12923,8
12924,1
12924,4
12924,8
12925,1
12925,6
12925,7
12926,1
12926,4
12926,7
12927,1
12927,5
12927,9
12928,3
12928,4
